date,above_5pct_count,below_5pct_count,pt20_ratio,pt50_ratio
2023-07-03,155,85,0.6381106737670758,0.49941846941149104
2023-07-04,171,28,0.6576388888888889,0.522093023255814
2023-07-05,80,71,0.6176266481609993,0.5012781780153381
2023-07-06,86,32,0.5878815911193339,0.49709639953542395
2023-07-07,55,64,0.5536292186777624,0.4766658927327606
2023-07-10,108,65,0.5651872399445215,0.4904784022294473
2023-07-11,145,27,0.6402312138728323,0.5296167247386759
2023-07-12,89,141,0.5226537216828478,0.46377148165350673
2023-07-13,177,40,0.6152068407672753,0.5242628279544926
2023-07-14,123,66,0.5687543332562977,0.5049918736939866
2023-07-17,109,79,0.5339648798521257,0.49779531213738687
2023-07-18,79,49,0.5501386321626618,0.5092850510677809
2023-07-19,59,28,0.5330254041570439,0.5049895567417034
2023-07-20,52,148,0.4310782729161856,0.4321503131524008
2023-07-21,61,94,0.4182448036951501,0.42542333565298074
2023-07-24,69,44,0.39335180055401664,0.4218097447795824
2023-07-25,263,15,0.5461467466543609,0.5386221294363257
2023-07-26,76,78,0.4885813148788927,0.5033619290517042
2023-07-27,57,67,0.43334870848708484,0.4711337815905402
2023-07-28,168,35,0.492619926199262,0.5173852573018081
2023-07-31,157,57,0.5501498731842287,0.5489923558026407
2023-08-01,84,67,0.5380535055350554,0.5412227883279296
2023-08-02,70,27,0.5145295202952029,0.5282538212135248
2023-08-03,62,33,0.4927369149181462,0.5153899560286971
2023-08-04,107,20,0.49147072383586904,0.5177042351307568
2023-08-07,76,86,0.4326878745965883,0.47003008562832677
2023-08-08,64,51,0.40954136897902743,0.4573015505669984
2023-08-09,52,69,0.3205807789813321,0.4036102753992131
2023-08-10,67,34,0.35576036866359445,0.42757982415548357
2023-08-11,31,87,0.1923963133640553,0.30966697502312673
2023-08-14,82,34,0.20783410138248848,0.32123034227567066
2023-08-15,51,62,0.18701059419622293,0.30658959537572256
2023-08-16,47,70,0.15519226341238776,0.2755432269995377
2023-08-17,143,5,0.2134960847535698,0.3260115606936416
2023-08-18,54,156,0.15104766290582547,0.27346278317152106
2023-08-21,51,64,0.1321971441731921,0.241793804900601
2023-08-22,141,67,0.14249539594843463,0.2300046232085067
2023-08-23,53,160,0.11553509781357883,0.18141899699560896
2023-08-24,115,103,0.11645569620253164,0.16917032586087358
2023-08-25,45,352,0.08929804372842348,0.14213080656343888
2023-08-28,174,73,0.13756613756613756,0.19685767097966728
2023-08-29,1103,15,0.36585365853658536,0.31215341959334564
2023-08-30,232,71,0.4641049240681086,0.33564333564333565
2023-08-31,79,91,0.43327197422917624,0.3011547344110854
2023-09-01,83,61,0.45801702323441457,0.3161662817551963
2023-09-04,175,21,0.6310947562097516,0.4029540733902608
2023-09-05,67,49,0.5929671339921857,0.3674740484429066
2023-09-06,166,32,0.6239944840266606,0.4035977859778598
2023-09-07,39,121,0.48034934497816595,0.2944431634770579
2023-09-08,114,50,0.4847161572052402,0.3156559833986627
2023-09-11,152,48,0.6189381751321535,0.3805350553505535
2023-09-12,72,39,0.6266942338617045,0.3765275536084851
2023-09-13,50,73,0.48415250344510796,0.29928522019829373
2023-09-14,61,66,0.3967853042479908,0.2663131196679733
2023-09-15,87,45,0.4251263206247129,0.2801475674429329
2023-09-18,103,47,0.5275608635737253,0.3331796172469449
2023-09-19,47,52,0.3862227324913892,0.2842323651452282
2023-09-20,36,47,0.3076923076923077,0.2508068234209313
2023-09-21,41,31,0.21344962129905898,0.21064761465775525
2023-09-22,245,16,0.37089740647234337,0.3042175616501498
2023-09-25,78,39,0.3044077134986226,0.3023738188522701
2023-09-26,67,46,0.26584022038567495,0.2690624280119788
2023-09-27,110,38,0.30991735537190085,0.29111008751727313
2023-09-28,136,25,0.44936854190585535,0.3649769585253456
2023-10-09,128,109,0.3841561423650976,0.3374798433540659
2023-10-10,104,55,0.35651974288337923,0.3274988484569323
2023-10-11,137,39,0.40449954086317724,0.3485267034990792
2023-10-12,119,32,0.4768135904499541,0.3821362799263352
2023-10-13,111,39,0.3899472113839798,0.34898710865561694
2023-10-16,122,87,0.3379215416379904,0.32681242807825084
2023-10-17,84,72,0.33516861665519615,0.3271974229176254
2023-10-18,60,95,0.21523634694814134,0.24695051783659377
2023-10-19,56,138,0.17358404035771613,0.21555095468138946
2023-10-20,72,175,0.12861072902338377,0.17479300827966882
2023-10-23,56,285,0.09124254928931683,0.13382386755575995
2023-10-24,391,32,0.15317587709240998,0.19222809841342836
2023-10-25,245,45,0.25882622650160475,0.2475293036083659
2023-10-26,135,65,0.30307198532783125,0.26959319696621464
2023-10-27,382,65,0.47501146263182026,0.35532061595035624
2023-10-30,358,68,0.6035313001605136,0.43343297309726375
2023-10-31,85,111,0.5762090304836122,0.43244485294117646
2023-11-01,90,41,0.6008249312557287,0.4563619660082683
2023-11-02,64,75,0.5169569202566453,0.41318327974276525
2023-11-03,215,15,0.6458190148911799,0.47084481175390264
2023-11-06,344,4,0.8121559633027523,0.5820689655172414
2023-11-07,147,4,0.8214121962402567,0.5997242647058824
2023-11-08,144,23,0.8109532538955087,0.6084959816303099
2023-11-09,73,111,0.7948188904172397,0.5920055134390075
2023-11-10,79,66,0.7787712058688675,0.5776297657326597
2023-11-13,129,20,0.8336388634280477,0.6406429391504018
2023-11-14,121,6,0.8526581118240146,0.6544202066590127
2023-11-15,128,20,0.8973183589273436,0.6945337620578779
2023-11-16,69,38,0.8293969273102499,0.6413143382352942
2023-11-17,144,20,0.843685537474215,0.6878732200275609
2023-11-20,185,14,0.8561282932416953,0.7412764003673095
2023-11-21,94,77,0.8279890059551076,0.7218269451457425
2023-11-22,79,99,0.6530004580852038,0.6511361028230434
2023-11-23,111,70,0.7536065949164186,0.7214318494722349
2023-11-24,55,95,0.5623712520027466,0.6412844036697247
2023-11-27,114,79,0.5406271457999542,0.6370098601238248
2023-11-28,115,26,0.6267734553775743,0.6869983948635634
2023-11-29,71,40,0.5192219679633867,0.6448062371015822
2023-11-30,66,61,0.41876430205949655,0.609722540701674
2023-12-01,168,22,0.4659038901601831,0.6441183214858978
2023-12-04,99,40,0.4652173913043478,0.6426605504587156
2023-12-05,53,108,0.2617848970251716,0.5043577981651376
2023-12-06,111,47,0.314115762983299,0.5278605824352213
2023-12-07,86,65,0.28352402745995425,0.5048165137614679
2023-12-08,93,102,0.20489366567573747,0.4138010087116002
2023-12-11,147,25,0.2739538074548365,0.49025899610359847
2023-12-12,82,7,0.32479414455626715,0.517193947730399
2023-12-13,71,24,0.29766803840877915,0.4914049965619986
2023-12-14,63,49,0.29851428571428573,0.4766269477543538
2023-12-15,63,43,0.264,0.4443171402383135
2023-12-18,60,81,0.18637091241710496,0.356406142562457
2023-12-19,75,49,0.18832951945080093,0.3543577981651376
2023-12-20,51,99,0.14821591948764867,0.30605226960110044
2023-12-21,94,33,0.19807868252516012,0.33929390187987163
2023-12-22,59,197,0.14318389752973468,0.25492893168271435
2023-12-25,96,77,0.14344543582704186,0.22833562585969738
2023-12-26,71,75,0.12551440329218108,0.1846929422548121
2023-12-27,112,44,0.15317786922725193,0.20989917506874428
2023-12-28,362,30,0.3132006405856783,0.28846594817702365
2023-12-29,211,15,0.49405578417924095,0.38671248568155786
2024-01-02,98,60,0.5603566529492455,0.42323556370302473
2024-01-03,64,99,0.5312,0.4019248395967003
2024-01-04,71,33,0.5026285714285714,0.38725939505041246
2024-01-05,39,162,0.364945155393053,0.29553264604810997
2024-01-08,46,151,0.20680987202925047,0.20361887311039853
2024-01-09,93,43,0.2709618460132511,0.2457627118644068
2024-01-10,65,100,0.23458200091365922,0.20810439560439561
2024-01-11,197,13,0.3534384281471327,0.2674604991985345
2024-01-12,57,62,0.3397304089559059,0.24685138539042822
2024-01-15,82,36,0.3232807859264336,0.24959926723150905
2024-01-16,58,18,0.295568752855185,0.23643854428931105
2024-01-17,38,216,0.16145238638958667,0.15747310597390707
2024-01-18,98,54,0.13695503309746634,0.1363532372454816
2024-01-19,58,137,0.11661341853035144,0.11644932509723176
2024-01-22,21,3232,0.048825005703855805,0.060827806997484565
2024-01-23,131,69,0.05840748345881816,0.06883146581294305
2024-01-24,242,18,0.09854014598540146,0.09169906242853876
2024-01-25,1009,12,0.2009122006841505,0.1465142857142857
2024-01-26,89,129,0.22554161915621437,0.16019195612431444
2024-01-29,47,670,0.16077537058152794,0.12248628884826325
2024-01-30,26,522,0.10353477765108324,0.08777142857142857
2024-01-31,34,2127,0.06773090079817559,0.06994285714285714
2024-02-01,61,200,0.05952109464082098,0.064
2024-02-02,46,1905,0.05086678832116788,0.05235482395976223
2024-02-05,44,3261,0.047217153284671534,0.047325102880658436
2024-02-06,1662,421,0.10439936175062685,0.07563985374771481
2024-02-07,739,1160,0.17908407382091593,0.11217729038153987
2024-02-08,2757,13,0.24584187742082478,0.13205391820881882
2024-02-19,1236,34,0.29049897470950103,0.1386794608179118
2024-02-20,263,3,0.3167008430166325,0.14119259766963674
2024-02-21,260,9,0.3902939166097061,0.1528095020557332
2024-02-22,457,1,0.5138952164009112,0.17332724366293675
2024-02-23,636,4,0.7107061503416856,0.19872087711283692
2024-02-26,292,10,0.8567198177676537,0.21379625399725902
2024-02-27,509,6,0.9523917995444191,0.30105070808588397
2024-02-28,41,2618,0.5886104783599089,0.1927820922795797
2024-02-29,951,4,0.8437357630979498,0.29100045682960257
2024-03-01,250,28,0.9022779043280182,0.332800365463682
2024-03-04,240,28,0.9015945330296128,0.34368577300753594
2024-03-05,96,108,0.8428603962650877,0.3187942452614752
2024-03-06,200,11,0.9041002277904328,0.33873915029693924
2024-03-07,117,141,0.875626423690205,0.3103448275862069
2024-03-08,243,21,0.8792985652470964,0.35083314311800956
2024-03-11,370,11,0.9435208380778866,0.43267914194431767
2024-03-12,226,34,0.9382969034608379,0.49874515172256445
2024-03-13,157,23,0.8975643068518097,0.510837326032398
2024-03-14,101,64,0.8568502503413746,0.4835766423357664
2024-03-15,214,10,0.8907352606419303,0.5573807894136437
2024-03-18,314,6,0.9264571948998178,0.6711547238703788
2024-03-19,121,31,0.8825671370050068,0.6754105839416058
2024-03-20,203,4,0.8843614841793763,0.7536496350364964
2024-03-21,172,33,0.8515820623719553,0.7718978102189781
2024-03-22,115,114,0.7138629638060551,0.6603558394160584
2024-03-25,79,547,0.5087639426360119,0.5291970802919708
2024-03-26,173,114,0.5076257682676986,0.5479014598540146
2024-03-27,61,990,0.25443786982248523,0.3755129958960328
2024-03-28,431,9,0.37960855712335,0.5069523592432186
2024-03-29,238,51,0.49510585021625314,0.6119471044231646
2024-04-01,387,16,0.6703071672354949,0.77461257976299
2024-04-02,153,86,0.6343572241183163,0.7675478577939836
2024-04-03,118,175,0.5558589306029579,0.7313126709206929
2024-04-08,121,532,0.3781569965870307,0.5869218500797448
2024-04-09,257,41,0.4606460418562329,0.6834434069687998
2024-04-10,74,264,0.3277979981801638,0.5563652926440447
2024-04-11,140,71,0.3452353877643848,0.5682076975631974
2024-04-12,130,137,0.3042983852626791,0.5127504553734062
2024-04-15,110,1451,0.2299818016378526,0.36984741516738784
2024-04-16,39,2698,0.1437670609645132,0.23047141881120473
2024-04-17,2436,4,0.22025028441410693,0.3469248291571754
2024-04-18,155,56,0.24181073703366698,0.3507173764518333
2024-04-19,161,97,0.25068243858052774,0.3468458209974949
2024-04-22,160,233,0.25051194539249144,0.3266514806378132
2024-04-23,208,122,0.2273037542662116,0.3273348519362187
2024-04-24,387,30,0.2985889849795175,0.380041011619959
2024-04-25,146,81,0.33507853403141363,0.3892433910665451
2024-04-26,370,70,0.46115288220551376,0.44571167883211676
2024-04-29,794,39,0.7072226019594441,0.5990877993158494
2024-04-30,128,197,0.6554161915621437,0.5412006391234878
2024-05-06,457,21,0.7996361155333181,0.63683970856102
2024-05-07,180,31,0.8335228564930635,0.656648451730419
2024-05-08,111,108,0.7510807736063708,0.5649202733485194
2024-05-09,201,30,0.8478508073686605,0.6402550091074681
2024-05-10,100,130,0.7848533090743689,0.581056466302368
2024-05-13,111,245,0.6464968152866242,0.5045558086560364
2024-05-14,165,52,0.7133439418049556,0.5417709993170954
2024-05-15,82,78,0.6456818181818181,0.4986345015930815
2024-05-16,160,42,0.6670454545454545,0.5196814562002275
2024-05-17,260,35,0.7255169279709157,0.5766606005459509
2024-05-20,189,88,0.7375483284057311,0.5906193078324226
2024-05-21,65,93,0.6063636363636363,0.5271899886234357
2024-05-22,155,37,0.6032719836400818,0.5477707006369427
2024-05-23,60,193,0.3278800272665303,0.41287534121929026
2024-05-24,86,184,0.24562599409225175,0.3705641492265696
2024-05-27,166,86,0.28113636363636363,0.40750853242320817
2024-05-28,90,109,0.2148215503523528,0.35494880546075086
2024-05-29,93,63,0.21964529331514324,0.3711879836140191
2024-05-30,79,147,0.18644838562983174,0.33568502503413744
2024-05-31,103,55,0.22055479763528876,0.35707783340919436
2024-06-03,80,262,0.16799272561945897,0.29032992036405003
2024-06-04,107,200,0.1778080945884493,0.28168373151308307
2024-06-05,54,187,0.13272727272727272,0.22383985441310283
2024-06-06,38,1235,0.09681818181818182,0.17402183803457688
2024-06-07,435,66,0.10279736183761656,0.18142499430912815
2024-06-11,193,45,0.12397634212920837,0.19034608378870674
2024-06-12,158,19,0.1575,0.21747042766151045
2024-06-13,127,63,0.17045454545454544,0.20946099613372754
2024-06-14,88,83,0.17582916855974556,0.21004773812230051
2024-06-17,94,43,0.19086571233810498,0.2028194633924511
2024-06-18,171,23,0.25903203817314246,0.23778131393498522
2024-06-19,86,58,0.2421626533393912,0.2243181818181818
2024-06-20,73,229,0.17723244717109748,0.18208683791770858
2024-06-21,83,80,0.1767780049988639,0.18163218913389406
2024-06-24,46,1052,0.09745570195365742,0.12227272727272727
2024-06-25,102,121,0.08570129574903387,0.10982264665757162
2024-06-26,605,18,0.15606542480690594,0.14496705294251305
2024-06-27,51,147,0.1086116791638264,0.11795454545454545
2024-06-28,116,49,0.15606542480690594,0.1383776414451261
2024-07-01,167,51,0.22272727272727272,0.14685155717208456
2024-07-02,94,62,0.29197909566007724,0.13818181818181818
2024-07-03,83,120,0.2556237218813906,0.11704545454545455
2024-07-04,25,316,0.1154020899591095,0.08725289706884799
2024-07-05,153,41,0.15444015444015444,0.09725062485798681
2024-07-08,52,274,0.09820413730393271,0.07778030475324084
2024-07-09,391,31,0.16219900045433894,0.10934303250738804
2024-07-10,114,141,0.15580286168521462,0.1075
2024-07-11,589,11,0.35112423347717464,0.14113636363636364
2024-07-12,99,56,0.36066318419259596,0.14272727272727273
2024-07-15,70,112,0.25340599455040874,0.12588048170870256
2024-07-16,118,27,0.27702089009990916,0.13474210406725745
2024-07-17,53,180,0.24716038164470694,0.11525346669697659
2024-07-18,106,29,0.26640926640926643,0.12042717564189957
2024-07-19,135,33,0.3162199000454339,0.13068181818181818
2024-07-22,117,28,0.33984552476147206,0.14181818181818182
2024-07-23,66,264,0.197592550533727,0.10477272727272727
2024-07-24,57,165,0.15671133318192143,0.09136363636363637
2024-07-25,101,56,0.17582916855974556,0.09911343487156171
2024-07-26,211,24,0.28230751760163525,0.12318181818181818
2024-07-29,131,29,0.3214447978191731,0.14094112298249603
2024-07-30,136,26,0.4080381471389646,0.16477272727272727
2024-07-31,837,18,0.7801498977969566,0.3032507388042737
2024-08-01,113,13,0.7553384825079509,0.3309074368887878
2024-08-02,72,141,0.6512261580381471,0.2805182996135485
2024-08-05,64,540,0.4003178928247048,0.18640600136394636
2024-08-06,198,42,0.5659477866061294,0.28704545454545455
2024-08-07,107,56,0.5716231555051078,0.2918181818181818
2024-08-08,89,117,0.5578756241488879,0.3078845716882527
2024-08-09,69,73,0.49069450748978666,0.2799363780958873
2024-08-12,82,119,0.41761234679981846,0.25607816405362416
2024-08-13,89,28,0.48093508851566047,0.30902067711883663
2024-08-14,75,32,0.40535633227417156,0.2826630311292888
2024-08-15,106,22,0.5021556614476969,0.35256701499318494
2024-08-16,105,78,0.4132062627637849,0.3086531910061322
2024-08-19,102,94,0.40240581025873806,0.313721035892776
2024-08-20,53,113,0.22986158384388472,0.23001816530426886
2024-08-21,90,62,0.20127070569548447,0.21707538601271573
2024-08-22,53,175,0.14389468906037223,0.16488757665228254
2024-08-23,98,131,0.1427598729005901,0.1589825119236884
2024-08-26,157,55,0.1820245120290513,0.20054508289802409
2024-08-27,78,177,0.14412165229232865,0.1696955929123126
2024-08-28,94,84,0.17048808172531216,0.18904794364917063
2024-08-29,206,41,0.2785471055618615,0.25221540558963873
2024-08-30,300,6,0.48104426787741206,0.3715064758009543
2024-09-02,68,257,0.33900999091734785,0.29347578995226187
2024-09-03,118,19,0.4198455949137148,0.33636363636363636
2024-09-04,60,60,0.3819255222524977,0.3084090909090909
2024-09-05,115,26,0.49364214350590374,0.3756818181818182
2024-09-06,61,108,0.317366628830874,0.278118609406953
2024-09-09,74,55,0.3045650692709516,0.27960900204591954
2024-09-10,99,46,0.3738360208948444,0.31234371448056375
2024-09-11,66,56,0.33136631865637767,0.2910040890504316
2024-09-12,64,33,0.33931003177485247,0.28185328185328185
2024-09-13,70,97,0.2451202905129369,0.2373381785146491
2024-09-18,86,91,0.22189416307063367,0.20636363636363636
2024-09-19,241,14,0.4348615524285066,0.3220531455825573
2024-09-20,90,27,0.39659477866061293,0.3146297137664698
2024-09-23,100,36,0.41534271448025417,0.3256870315693845
2024-09-24,788,10,0.7974137931034483,0.5404178019981835
2024-09-25,150,12,0.8605442176870748,0.6257376305038583
2024-09-26,843,4,0.9517006802721089,0.8123014071720381
2024-09-27,1786,1,0.9888888888888889,0.957103949160236
2024-09-30,4337,1,0.9975034044484793,0.9963652885052249
2024-10-08,2726,3,0.997047467635703,0.996362809729484
2024-10-09,99,3829,0.9902383654937571,0.9827233462150489
2024-10-10,234,359,0.9920562868815251,0.985909090909091
2024-10-11,77,1499,0.9820658342792281,0.968401909524892
2024-10-14,739,8,0.9891057648660917,0.9838636363636364
2024-10-15,105,133,0.9750397095529839,0.9700068166325835
2024-10-16,246,71,0.9682467679745974,0.9677492618669089
2024-10-17,176,119,0.9419501133786848,0.9564131668558457
2024-10-18,820,2,0.9743706055794965,0.9772933696639419
2024-10-21,514,22,0.9616693127693354,0.9768392370572208
2024-10-22,330,129,0.9764065335753176,0.9852373381785147
2024-10-23,238,85,0.9741320626276379,0.9845559845559846
2024-10-24,176,135,0.9525862068965517,0.9841017488076311
2024-10-25,545,5,0.95643294758339,0.9840981372103589
2024-10-28,725,29,0.9534514078110808,0.9863605364855649
2024-10-29,187,395,0.8530547354076766,0.9809004092769441
2024-10-30,310,123,0.7439800090867787,0.9727024567788899
2024-10-31,476,34,0.7406902815622162,0.9677199363491703
2024-11-01,156,1215,0.5022706630336058,0.9599909070243237
2024-11-04,491,85,0.6656072644721907,0.9718181818181818
2024-11-05,723,3,0.874971636033583,0.9806905951840073
2024-11-06,331,50,0.8711141366008622,0.9770558836892321
2024-11-07,614,49,0.9387199273717658,0.9840909090909091
2024-11-08,317,88,0.9344225096437486,0.9818223131106567
2024-11-11,754,45,0.9455040871934605,0.9818099135970896
2024-11-12,166,256,0.9259931895573212,0.9775
2024-11-13,207,90,0.9169125993189557,0.9811363636363636
2024-11-14,69,578,0.7174307762142533,0.9688707112019995
2024-11-15,117,470,0.4394283121597096,0.9616170792641381
2024-11-18,168,790,0.2741093714545042,0.9325306678782371
2024-11-19,546,53,0.44091630755273303,0.9554950045413261
2024-11-20,434,2,0.6054421768707483,0.9641479464488314
2024-11-21,210,45,0.5915173508732139,0.9602814344076259
2024-11-22,112,1126,0.2599228850079383,0.8592827961870178
2024-11-25,343,86,0.3649353594919483,0.8758229284903519
2024-11-26,140,254,0.3145124716553288,0.8343168406718112
2024-11-27,358,56,0.38239963710591973,0.8930760499432463
2024-11-28,185,66,0.41479464488314044,0.8573699750170338
2024-11-29,304,44,0.5071412378145546,0.8928976628091673
2024-12-02,441,27,0.6588795645271036,0.9144154370034052
2024-12-03,199,69,0.6665910637332728,0.9037457434733258
2024-12-04,129,189,0.5268768428215015,0.8394641235240691
2024-12-05,322,41,0.6198141011108592,0.844338552303154
2024-12-06,262,62,0.7305511453844409,0.8730987514188422
2024-12-09,200,82,0.7197640117994101,0.8371564842153078
2024-12-10,272,31,0.7872533454298026,0.8454029511918275
2024-12-11,380,53,0.8571104558856883,0.8651838402178847
2024-12-12,304,42,0.8927194375141756,0.8806173399909215
2024-12-13,150,220,0.7183034701746428,0.7678166137085792
2024-12-16,195,201,0.622252435984591,0.7213151927437642
2024-12-17,57,1256,0.3110405803672637,0.572952121624688
2024-12-18,238,68,0.3513145965548504,0.5993647912885662
2024-12-19,185,112,0.3398322375878486,0.5893829401088929
2024-12-20,246,46,0.4029005211874009,0.6301587301587301
2024-12-23,59,1602,0.1888032638259293,0.35276769509981853
2024-12-24,214,61,0.2428020856948538,0.41456773315180395
2024-12-25,67,305,0.20231344976185076,0.32077185017026105
2024-12-26,271,21,0.22501699524133242,0.3573049001814882
2024-12-27,147,74,0.2539106778508275,0.4019518837948252
2024-12-30,112,139,0.2443284936479129,0.34590052237111063
2024-12-31,68,537,0.1546134663341646,0.24194280526554698
2025-01-02,117,336,0.10226757369614513,0.18982742960944596
2025-01-03,70,1394,0.06778508274767626,0.11963677639046538
2025-01-06,143,238,0.06801178871004307,0.11259931895573212
2025-01-07,468,42,0.09585316111488783,0.13793103448275862
2025-01-08,150,33,0.11284840244731476,0.14360254083484575
2025-01-09,166,44,0.11755379388448471,0.1494669993195736
2025-01-10,75,556,0.09084730403262348,0.11343012704174228
2025-01-13,135,120,0.08994109651110105,0.10730490018148821
2025-01-14,1613,1,0.2319365798414496,0.1828078929462463
2025-01-15,107,52,0.23714609286523217,0.1760036289408029
2025-01-16,147,26,0.29467723669309176,0.18956916099773244
2025-01-17,147,77,0.34246885617214046,0.19659863945578232
2025-01-20,186,47,0.49818758495695514,0.22907688818326152
2025-01-21,185,60,0.48335974643423135,0.24416232146905464
2025-01-22,92,143,0.40439013351436975,0.22229775662814413
2025-01-23,97,86,0.4261145055442408,0.21776569227283027
2025-01-24,260,40,0.5663496376811594,0.25396825396825395
2025-01-27,88,301,0.5491394927536232,0.224767520979814
2025-02-05,337,137,0.628254471360652,0.24467120181405896
2025-02-06,480,10,0.7842915346310547,0.3386219401631913
2025-02-07,237,4,0.860601946141661,0.39981867633726204
2025-02-10,384,14,0.891201085727211,0.49320344358858176
2025-02-11,151,53,0.8710407239819005,0.47564015409018806
2025-02-12,251,5,0.8846153846153846,0.5303579519710013
2025-02-13,115,137,0.8446052929201538,0.4509626274065685
2025-02-14,232,66,0.8023071703234562,0.4583144540099683
2025-02-17,315,46,0.8201129943502825,0.525684544014483
2025-02-18,92,511,0.575819209039548,0.3937542430414121
2025-02-19,472,3,0.7216448260280163,0.5073546051142792
2025-02-20,274,26,0.7485314053321284,0.5655125594025797
2025-02-21,317,15,0.7422051513782196,0.5868778280542987
2025-02-24,223,113,0.770117540687161,0.6249434133091897
2025-02-25,152,63,0.6865671641791045,0.5944293478260869
2025-02-26,279,9,0.7745873841284197,0.6745923913043478
2025-02-27,187,106,0.7659430122116689,0.6812415043044857
2025-02-28,71,1043,0.42618132489260685,0.5206068840579711
2025-03-03,205,136,0.4585123219534253,0.5672859084730403
2025-03-04,253,57,0.5697490391137238,0.6490711372904395
2025-03-05,199,24,0.5201266395296246,0.6394742805347836
2025-03-06,366,10,0.6567873303167421,0.7182044887780549
2025-03-07,157,71,0.5650305360778104,0.6912964641885766
2025-03-10,179,69,0.6114001357159013,0.720988213961922
2025-03-11,165,28,0.6341022161917684,0.7536823022886925
2025-03-12,206,23,0.6656864962678127,0.763652843870383
2025-03-13,96,271,0.5412615871580375,0.7297848244620612
2025-03-14,300,37,0.7230386615419399,0.8407701019252548
2025-03-17,180,37,0.7609138204026238,0.8610922275096307
2025-03-18,182,20,0.7771751412429379,0.8691715708465368
2025-03-19,117,70,0.7155776622202126,0.8546195652173914
2025-03-20,138,56,0.6769161202803528,0.8448822463768116
2025-03-21,88,347,0.5118697716482026,0.7554901516866651
2025-03-24,119,392,0.37341772151898733,0.6358080579447714
2025-03-25,128,191,0.3742372881355932,0.6166553518895678
2025-03-26,178,25,0.44384180790960454,0.667571848834578
2025-03-27,130,125,0.4185310734463277,0.6401900882552614
2025-03-28,77,179,0.2981464737793852,0.5360941389454628
2025-03-31,100,172,0.20311793944871215,0.41877828054298644
2025-04-01,213,43,0.29778581111613195,0.5002262443438914
2025-04-02,114,41,0.2977185452902643,0.4970601537765717
2025-04-03,97,206,0.2828100293652586,0.46472184531886024
2025-04-07,43,4144,0.05220338983050848,0.09615384615384616
2025-04-08,575,780,0.08404880253050158,0.1257918552036199
2025-04-09,598,30,0.11901535682023487,0.16169154228855723
2025-04-10,546,3,0.1565040650406504,0.2055166176803075
2025-04-11,292,73,0.16986672690309465,0.21704725299570427
2025-04-14,302,12,0.22317596566523606,0.26000452181777073
2025-04-15,130,70,0.2376863985539991,0.25949367088607594
2025-04-16,76,123,0.22425474254742547,0.2376863985539991
2025-04-17,182,24,0.25925925925925924,0.2542372881355932
2025-04-18,116,127,0.25287875366899976,0.24926553672316384
2025-04-21,370,32,0.36131798691040395,0.2841653489948046
2025-04-22,167,72,0.4150304671631686,0.30863081789426117
2025-04-23,253,104,0.4932279909706546,0.3050847457627119
2025-04-24,126,123,0.45442238267148016,0.29252315337700474
2025-04-25,148,106,0.5254007676676451,0.3096745027124774
2025-04-28,120,258,0.42518618821936355,0.2559873474920922
2025-04-29,205,108,0.5407725321888412,0.2860696517412935
2025-04-30,243,84,0.626612355736592,0.3072043497961033
2025-05-06,509,13,0.7995032738767216,0.4267631103074141
2025-05-07,179,15,0.8458587226359738,0.47062810664256666
2025-05-08,185,29,0.848860816602752,0.5301558617573978
2025-05-09,85,124,0.7825890843482183,0.4705217980573752
2025-05-12,214,24,0.8073973838520523,0.5369324599051276
2025-05-13,117,41,0.8058624577226606,0.5293586269196026
2025-05-14,135,26,0.8067643742953777,0.5458446251129178
2025-05-15,92,116,0.715445321307779,0.47887960243957534
2025-05-16,155,32,0.7104847801578354,0.4996611700926135
2025-05-19,204,38,0.7465583389754006,0.5543748586931947
2025-05-20,196,47,0.7918358141632837,0.605512878445549
2025-05-21,122,69,0.7450361010830325,0.5827305605786618
2025-05-22,86,115,0.5837471783295711,0.5074626865671642
2025-05-23,98,120,0.43421349582487023,0.4403254972875226
2025-05-26,165,40,0.5024819494584838,0.49513904589645036
2025-05-27,146,33,0.49988715865493116,0.5115332428765265
2025-05-28,131,73,0.44288939051918735,0.4951368468672246
2025-05-29,286,42,0.5825812274368231,0.5864797648654759
2025-05-30,91,204,0.42518618821936355,0.5248756218905473
2025-06-03,212,34,0.47549130336571044,0.5665459483929379
2025-06-04,206,44,0.5540266185427476,0.6180790960451977
2025-06-05,180,77,0.5858335213173923,0.6520560325350203
2025-06-06,129,85,0.5972034280559314,0.6557488140953242
2025-06-09,238,24,0.6851726472579553,0.7123163841807909
2025-06-10,119,80,0.5693348365276212,0.6552269135244976
2025-06-11,140,54,0.6345807033363391,0.698645598194131
2025-06-12,157,33,0.608793686583991,0.6897719575524949
2025-06-13,108,232,0.4032912533814247,0.5897493790923459
2025-06-16,198,29,0.4618157242622212,0.6269465132024373
2025-06-17,107,99,0.45632597928860874,0.6317095173658096
2025-06-18,113,82,0.4070238631247186,0.6005863779882724
2025-06-19,75,200,0.26232830443593785,0.48003609293931876
2025-06-20,100,145,0.2278766043683855,0.4248985115020298
2025-06-23,244,23,0.31973862100045064,0.5087996389891697
2025-06-24,296,66,0.5305248929939176,0.6304985337243402
2025-06-25,203,42,0.6206352782158143,0.6839612000902323
2025-06-26,120,33,0.5722647456100856,0.6392333709131905
2025-06-27,139,54,0.6212564737671695,0.6685456595264938
2025-06-30,260,13,0.7021180712032447,0.7198285585382359
